-- Merging decision tree log ---
application
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\main\AndroidManifest.xml:12:5-59:4
INJECTED from E:\backUpData\Fitness-Training-App\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Tarek\.gradle\caches\8.8\transforms\09cca690dedede696c26d9f59ea9fa2c\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\9e7cbf3cd2edee463903a969b8d31ddb\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\5aa0abaf6c556f65fda45a5e2c8a96e2\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ce5950e764ec22e98289df0e78c913de\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Tarek\.gradle\caches\8.8\transforms\ce99b5cf2faec6e8da46f4ecd7c37abd\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\b936f8cbbaf52b4cae6ac7de8e1250f7\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\ef8068e11cd6e363261c4ced68e98746\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\5dda3f65aed4dac9ac7851f3bc6a03ec\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\04180bd8eb3b999a49bc19600f9d1141\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b24ed79a01a4b59d3deca4f77be4ecb2\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\e26df4926424d8bc7f5a37f2681a01c1\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\f008452a947ef608f40897e4fc6319bf\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\41506fb0f21853eb59bc46c60c6e345f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\12adde2e8e7f9e195db02bb3405a26ea\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\076c0e2bba0dce3e53cfdd96d9a96450\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\51822cf0993edb0d14279f9ba88e2801\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a2f29ac6704dc891ae6efa5628d0c892\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\979d701f8ca2f2f3a07931ca2afb500b\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\058db012466c7c799ff5716d15123016\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\298aaf751cb7929ac6d58fffad7ac972\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\a1c4df7bf9a2e4f2181535b2d97fcf57\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\839d1e6160a2e64ee3532e9e106a773e\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\343cb893cadb78a92f10618cf7a87407\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\fbc6bf8b9b8467b14c78746c01ac7334\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\4a8bb64f5994c4d6b215804cca68a8dd\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\feffc9b23d011ea38e071589b4b696e7\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\631d44222d37f011a97e56882e5dd064\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\5f9c4b35cffb93c021e5543d9629c799\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\90f0014213c7b52bcd556ebe92a311c3\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\397bb28e9879f1b3bde37f81063162dc\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b4bf95821ae45f4919edd7968782a298\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\fb8a5c090457b1753edf75b606553581\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\b5b97b3327d5e7df40b1804cac6fe9fe\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\d2db50c6a03760838a4a01e67fabe688\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\7595484f55744a5c16c873527c91f422\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\0f384957fd12c13fb10f791a0e3ce5a1\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\bfe570d0d0ab7eb5514a4ec85a7bc475\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\200a421eef79a3e034088d37e755ec7f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\2594b0ef29ce115fda3b8a0cd28109ed\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\b33ad59ec2b09ed571b65f8e5ef25818\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.52.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\1842d9983aae494c2722d3188a1b908e\transformed\jetified-stripe-core-20.52.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ffc713a64e6f2044ae62c900504ed4c0\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\9fb1a5cf216f74c80992e9b250aaf6c7\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\100e7c65505d0081d295b49f19e4c136\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Tarek\.gradle\caches\8.8\transforms\43df32555f12f27ab6e7a66eae05db08\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\515332d33f7155580692439f13eed930\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8cbf701b2f8855e26d2e440e689d2940\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\063f414db92146192e0d9f0f7d782974\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a08a2f794042aa8c05de3f01c6cfe7ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\a65e63fdb3585cc521ac09be5dffc7c7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Tarek\.gradle\caches\8.8\transforms\821bc177a63bf52453cd9c6a97c7ed83\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\bb5b1c143cab59a548eb887344f9ce00\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\33946054d27447b3e3a6bcbe0b8b9b68\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3bf520757a8554940fb0db826aa04433\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\445c72e70bc3edc172b4b57ae99c9a10\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\d0cc4c0f5365f114ecac87c525554fc3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ebbe4206f719816f4e98bf4633a145fc\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3ae7de94d3b2ed32f1a765b3ab574cdf\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\74c5035e6999845c8b368497e6430eb7\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\f263e0d2dcc6d9e67670bd2a6cef0a7e\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c949c4918d9384528ed93e3d269212e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\d34b462e5a6a3262bcc110d8d16b672d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\e61daaf9f5e81631b64e4203fa230776\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c3ebdd0b66092bbc8296d07bc2f7f23c\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3f96dd301018e5c433d2d59cc69886a9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3177fa396d99b27bcdeb20c6d33881cb\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\ab9acd5fea100199d3ddd6ad3c4f4adc\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Tarek\.gradle\caches\8.8\transforms\48d4ea4ec4f5a1cc0f7e6c89d71d59cb\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\af5da920cad07007ca6c7b5cfd952add\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Tarek\.gradle\caches\8.8\transforms\b615cc2a41200560ce6094f6286e75b1\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8c80577f71fe3df66886e2328e9d5cd8\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\7d1d6d59222b904269c41405c71a6c52\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\1fd5a273088a7f862d9afca7c7d21553\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f9bb0d2b968df6214589352ad05324e\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\acfb79e862f2aa6b6ef5675e443375d9\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\ee020a26de3b19baacb8887ed886800f\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\7e73f53be1ba63e13857b3306b81f017\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\17bc46ccf61536bbc6c147ebe1200875\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\437b501e8f2f9482c8bea54c4f59286c\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\0831a4a4521d3f5a09c9de9ff2997220\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\4d3f777c44ad9f2819777f1aa5be2bd2\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\051aaa937b205cd3a34fb53027977309\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\65b518f8fe14c77fa86dec52b9a9c525\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\d82c6ea5b89b64d99938370c63d1ee3f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\8f9cf0eee3e7e54ee566fa384b2fc9d7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\4373359c19f73c62d0c34db262195576\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\aea903fc7b0dede156bb6931cf68596a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\c94925dfebd6e497949746aa3764e361\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\52ef32dbd0a545b930016b72fc3ffdad\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Tarek\.gradle\caches\8.8\transforms\363819a6379e0708d3635108a0feab97\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\c2f9c4f159d8dedb8390e02997573aed\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\ed4c4f3a7d5b82f58c85e5afe5bfde86\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\a8fb88b73d3f06cd0704b1bfd2fd227b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tarek\.gradle\caches\8.8\transforms\3d0bd4058b1d139344e6046a09936ff4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
